confirmedCount,confirmedIncr,curedCount,curedIncr,currentConfirmedCount,currentConfirmedIncr,dateId,deadCount,deadIncr,suspectedCount,suspectedCountIncr,countryFullName,countryName
269,21,91,14,171,7,20200419,7,0,0,0,Sri Lanka,斯里兰卡
303,34,97,6,199,28,20200420,7,0,0,0,Sri Lanka,斯里兰卡
304,1,97,0,200,1,20200421,7,0,0,0,Sri Lanka,斯里兰卡
322,18,104,7,211,11,20200422,7,0,0,0,Sri Lanka,斯里兰卡
334,12,105,1,222,11,20200423,7,0,0,0,Sri Lanka,斯里兰卡
414,80,109,4,298,76,20200424,7,0,0,0,Sri Lanka,斯里兰卡
452,38,118,9,327,29,20200425,7,0,0,0,Sri Lanka,斯里兰卡
505,53,120,2,378,51,20200426,7,0,0,0,Sri Lanka,斯里兰卡
584,79,126,6,451,73,20200427,7,0,0,0,Sri Lanka,斯里兰卡
611,27,134,8,470,19,20200428,7,0,0,0,Sri Lanka,斯里兰卡
630,19,136,2,487,17,20200429,7,0,0,0,Sri Lanka,斯里兰卡
660,30,139,3,514,27,20200430,7,0,0,0,Sri Lanka,斯里兰卡
690,30,162,23,521,7,20200501,7,0,0,0,Sri Lanka,斯里兰卡
690,0,162,0,521,0,20200502,7,0,0,0,Sri Lanka,斯里兰卡
705,15,172,10,526,5,20200503,7,0,0,0,Sri Lanka,斯里兰卡
718,13,187,15,524,-2,20200504,7,0,0,0,Sri Lanka,斯里兰卡
755,37,194,7,553,29,20200505,8,1,0,0,Sri Lanka,斯里兰卡
771,16,213,19,549,-4,20200506,9,1,0,0,Sri Lanka,斯里兰卡
797,26,215,2,573,24,20200507,9,0,0,0,Sri Lanka,斯里兰卡
834,37,232,17,593,20,20200508,9,0,0,0,Sri Lanka,斯里兰卡
835,1,240,8,586,-7,20200509,9,0,0,0,Sri Lanka,斯里兰卡
847,12,240,0,598,12,20200510,9,0,0,0,Sri Lanka,斯里兰卡
863,16,321,81,533,-65,20200511,9,0,0,0,Sri Lanka,斯里兰卡
869,6,343,22,517,-16,20200512,9,0,0,0,Sri Lanka,斯里兰卡
893,24,343,0,541,24,20200513,9,0,0,0,Sri Lanka,斯里兰卡
916,23,343,0,564,23,20200514,9,0,0,0,Sri Lanka,斯里兰卡
925,9,343,0,573,9,20200515,9,0,0,0,Sri Lanka,斯里兰卡
949,24,343,0,597,24,20200516,9,0,0,0,Sri Lanka,斯里兰卡
970,21,520,177,441,-156,20200517,9,0,0,0,Sri Lanka,斯里兰卡
986,16,538,18,439,-2,20200518,9,0,0,0,Sri Lanka,斯里兰卡
1020,34,559,21,452,13,20200519,9,0,0,0,Sri Lanka,斯里兰卡
1027,7,569,10,449,-3,20200520,9,0,0,0,Sri Lanka,斯里兰卡
1045,18,569,0,467,18,20200521,9,0,0,0,Sri Lanka,斯里兰卡
1060,15,604,35,447,-20,20200522,9,0,0,0,Sri Lanka,斯里兰卡
1085,25,620,16,456,9,20200523,9,0,0,0,Sri Lanka,斯里兰卡
1118,33,660,40,449,-7,20200524,9,0,0,0,Sri Lanka,斯里兰卡
1182,64,674,14,499,50,20200525,9,0,0,0,Sri Lanka,斯里兰卡
1278,96,695,21,573,74,20200526,10,1,0,0,Sri Lanka,斯里兰卡
1425,147,712,17,703,130,20200527,10,0,0,0,Sri Lanka,斯里兰卡
1503,78,732,20,761,58,20200528,10,0,0,0,Sri Lanka,斯里兰卡
1540,37,745,13,785,24,20200529,10,0,0,0,Sri Lanka,斯里兰卡
1566,26,754,9,802,17,20200530,10,0,0,0,Sri Lanka,斯里兰卡
1630,64,781,27,839,37,20200531,10,0,0,0,Sri Lanka,斯里兰卡
1633,3,781,0,842,3,20200601,10,0,0,0,Sri Lanka,斯里兰卡
1643,10,811,30,821,-21,20200602,11,1,0,0,Sri Lanka,斯里兰卡
1683,40,823,12,849,28,20200603,11,0,0,0,Sri Lanka,斯里兰卡
1749,66,836,13,902,53,20200604,11,0,0,0,Sri Lanka,斯里兰卡
1797,48,839,3,947,45,20200605,11,0,0,0,Sri Lanka,斯里兰卡
1801,4,839,0,951,4,20200606,11,0,0,0,Sri Lanka,斯里兰卡
1814,13,839,0,964,13,20200607,11,0,0,0,Sri Lanka,斯里兰卡
1835,21,941,102,883,-81,20200608,11,0,0,0,Sri Lanka,斯里兰卡
1857,22,990,49,856,-27,20200609,11,0,0,0,Sri Lanka,斯里兰卡
1859,2,990,0,858,2,20200610,11,0,0,0,Sri Lanka,斯里兰卡
1869,10,990,0,868,10,20200611,11,0,0,0,Sri Lanka,斯里兰卡
1877,8,990,0,876,8,20200612,11,0,0,0,Sri Lanka,斯里兰卡
1880,3,990,0,879,3,20200613,11,0,0,0,Sri Lanka,斯里兰卡
1884,4,990,0,883,4,20200614,11,0,0,0,Sri Lanka,斯里兰卡
1889,5,990,0,888,5,20200615,11,0,0,0,Sri Lanka,斯里兰卡
1905,16,990,0,904,16,20200616,11,0,0,0,Sri Lanka,斯里兰卡
1905,0,990,0,904,0,20200617,11,0,0,0,Sri Lanka,斯里兰卡
1924,19,990,0,923,19,20200618,11,0,0,0,Sri Lanka,斯里兰卡
1947,23,1421,431,515,-408,20200619,11,0,0,0,Sri Lanka,斯里兰卡
1950,3,1421,0,518,3,20200620,11,0,0,0,Sri Lanka,斯里兰卡
1950,0,1421,0,518,0,20200621,11,0,0,0,Sri Lanka,斯里兰卡
1950,0,1421,0,518,0,20200622,11,0,0,0,Sri Lanka,斯里兰卡
1951,1,1421,0,519,1,20200623,11,0,0,0,Sri Lanka,斯里兰卡
1991,40,1421,0,559,40,20200624,11,0,0,0,Sri Lanka,斯里兰卡
2001,10,1421,0,569,10,20200625,11,0,0,0,Sri Lanka,斯里兰卡
2010,9,1421,0,578,9,20200626,11,0,0,0,Sri Lanka,斯里兰卡
2014,4,1421,0,582,4,20200627,11,0,0,0,Sri Lanka,斯里兰卡
2033,19,1421,0,601,19,20200628,11,0,0,0,Sri Lanka,斯里兰卡
2037,4,1421,0,605,4,20200629,11,0,0,0,Sri Lanka,斯里兰卡
2042,5,1421,0,610,5,20200630,11,0,0,0,Sri Lanka,斯里兰卡
2047,5,1421,0,615,5,20200701,11,0,0,0,Sri Lanka,斯里兰卡
2054,7,1421,0,622,7,20200702,11,0,0,0,Sri Lanka,斯里兰卡
2066,12,1421,0,634,12,20200703,11,0,0,0,Sri Lanka,斯里兰卡
2069,3,1421,0,637,3,20200704,11,0,0,0,Sri Lanka,斯里兰卡
2074,5,1421,0,642,5,20200705,11,0,0,0,Sri Lanka,斯里兰卡
2076,2,1421,0,644,2,20200706,11,0,0,0,Sri Lanka,斯里兰卡
2078,2,1421,0,646,2,20200707,11,0,0,0,Sri Lanka,斯里兰卡
2081,3,1421,0,649,3,20200708,11,0,0,0,Sri Lanka,斯里兰卡
