provinceName,cityName,currentConfirmedCount,confirmedCount,suspectedCount,curedCount,deadCount,locationId,UpdateTime
内蒙古自治区,呼和浩特,0.0,7.0,0.0,7.0,0.0,150100.0,2020-07-10 00:23:07.127589
内蒙古自治区,通辽,0.0,7.0,0.0,7.0,0.0,150500.0,2020-07-10 00:23:07.127589
内蒙古自治区,乌兰察布,0.0,3.0,0.0,3.0,0.0,150900.0,2020-07-10 00:23:07.127589
内蒙古自治区,乌海市,0.0,2.0,0.0,2.0,0.0,150300.0,2020-07-10 00:23:07.127589
内蒙古自治区,兴安盟,0.0,1.0,0.0,1.0,0.0,152200.0,2020-07-10 00:23:07.127589
河北省,保定,4.0,48.0,0.0,44.0,0.0,130600.0,2020-07-10 00:23:07.127589
河北省,张家口,2.0,43.0,0.0,41.0,0.0,130700.0,2020-07-10 00:23:07.127589
河北省,廊坊,2.0,32.0,0.0,30.0,0.0,131000.0,2020-07-10 00:23:07.127589
河北省,沧州,1.0,49.0,0.0,45.0,3.0,130900.0,2020-07-10 00:23:07.127589
河北省,唐山,0.0,58.0,0.0,57.0,1.0,130200.0,2020-07-10 00:23:07.127589
河北省,邯郸,0.0,32.0,0.0,32.0,0.0,130400.0,2020-07-10 00:23:07.127589
河北省,石家庄,0.0,29.0,0.0,29.0,0.0,130100.0,2020-07-10 00:23:07.127589
河北省,邢台,0.0,23.0,0.0,22.0,1.0,130500.0,2020-07-10 00:23:07.127589
河北省,秦皇岛,0.0,10.0,0.0,9.0,1.0,130300.0,2020-07-10 00:23:07.127589
河北省,境外输入,0.0,10.0,0.0,10.0,0.0,0.0,2020-07-10 00:23:07.127589
河北省,衡水,0.0,8.0,0.0,8.0,0.0,131100.0,2020-07-10 00:23:07.127589
河北省,承德,0.0,7.0,0.0,7.0,0.0,130800.0,2020-07-10 00:23:07.127589
河北省,待明确,-5.0,0.0,0.0,5.0,0.0,0.0,2020-07-10 00:23:07.127589
陕西省,境外输入,4.0,76.0,0.0,72.0,0.0,0.0,2020-07-10 00:23:07.127589
陕西省,西安,0.0,120.0,0.0,117.0,3.0,610100.0,2020-07-10 00:23:07.127589
陕西省,安康,0.0,26.0,0.0,26.0,0.0,610900.0,2020-07-10 00:23:07.127589
陕西省,汉中,0.0,26.0,0.0,26.0,0.0,610700.0,2020-07-10 00:23:07.127589
陕西省,咸阳,0.0,17.0,0.0,17.0,0.0,610400.0,2020-07-10 00:23:07.127589
陕西省,渭南,0.0,15.0,0.0,15.0,0.0,610500.0,2020-07-10 00:23:07.127589
陕西省,宝鸡,0.0,13.0,0.0,13.0,0.0,610300.0,2020-07-10 00:23:07.127589
陕西省,延安,0.0,8.0,0.0,8.0,0.0,610600.0,2020-07-10 00:23:07.127589
陕西省,铜川,0.0,8.0,0.0,8.0,0.0,610200.0,2020-07-10 00:23:07.127589
陕西省,商洛,0.0,7.0,0.0,7.0,0.0,611000.0,2020-07-10 00:23:07.127589
陕西省,榆林,0.0,3.0,0.0,3.0,0.0,610800.0,2020-07-10 00:23:07.127589
陕西省,韩城,0.0,1.0,0.0,1.0,0.0,610581.0,2020-07-10 00:23:07.127589
陕西省,杨凌,0.0,1.0,0.0,1.0,0.0,0.0,2020-07-10 00:23:07.127589
甘肃省,境外输入,3.0,75.0,0.0,72.0,0.0,0.0,2020-07-10 00:23:07.127589
甘肃省,兰州,0.0,36.0,0.0,34.0,2.0,620100.0,2020-07-10 00:23:07.127589
甘肃省,天水,0.0,12.0,0.0,12.0,0.0,620500.0,2020-07-10 00:23:07.127589
甘肃省,平凉,0.0,9.0,0.0,9.0,0.0,620800.0,2020-07-10 00:23:07.127589
甘肃省,定西,0.0,9.0,0.0,9.0,0.0,621100.0,2020-07-10 00:23:07.127589
甘肃省,甘南,0.0,8.0,0.0,8.0,0.0,623000.0,2020-07-10 00:23:07.127589
甘肃省,白银,0.0,4.0,0.0,4.0,0.0,620400.0,2020-07-10 00:23:07.127589
甘肃省,陇南,0.0,4.0,0.0,4.0,0.0,621200.0,2020-07-10 00:23:07.127589
甘肃省,庆阳,0.0,3.0,0.0,3.0,0.0,621000.0,2020-07-10 00:23:07.127589
甘肃省,临夏,0.0,3.0,0.0,3.0,0.0,622900.0,2020-07-10 00:23:07.127589
甘肃省,张掖,0.0,2.0,0.0,2.0,0.0,620700.0,2020-07-10 00:23:07.127589
甘肃省,金昌,0.0,1.0,0.0,1.0,0.0,620300.0,2020-07-10 00:23:07.127589
甘肃省,省级（湖北输入）,0.0,1.0,0.0,1.0,0.0,0.0,2020-07-10 00:23:07.127589
福建省,境外输入人员,2.0,67.0,1.0,65.0,0.0,0.0,2020-07-10 00:23:07.127589
福建省,福州,0.0,72.0,0.0,71.0,1.0,350100.0,2020-07-10 00:23:07.127589
福建省,莆田,0.0,56.0,0.0,56.0,0.0,350300.0,2020-07-10 00:23:07.127589
福建省,泉州,0.0,47.0,0.0,47.0,0.0,350500.0,2020-07-10 00:23:07.127589
福建省,厦门,0.0,35.0,0.0,35.0,0.0,350200.0,2020-07-10 00:23:07.127589
福建省,宁德,0.0,26.0,0.0,26.0,0.0,350900.0,2020-07-10 00:23:07.127589
福建省,漳州,0.0,20.0,0.0,20.0,0.0,350600.0,2020-07-10 00:23:07.127589
福建省,南平,0.0,20.0,0.0,20.0,0.0,350700.0,2020-07-10 00:23:07.127589
福建省,三明,0.0,14.0,0.0,14.0,0.0,350400.0,2020-07-10 00:23:07.127589
福建省,龙岩,0.0,6.0,0.0,6.0,0.0,350800.0,2020-07-10 00:23:07.127589
云南省,境外输入,2.0,13.0,0.0,11.0,0.0,0.0,2020-07-10 00:23:07.127589
云南省,昆明,0.0,53.0,0.0,53.0,0.0,530100.0,2020-07-10 00:23:07.127589
云南省,昭通,0.0,25.0,0.0,25.0,0.0,530600.0,2020-07-10 00:23:07.127589
云南省,西双版纳,0.0,15.0,0.0,14.0,1.0,532800.0,2020-07-10 00:23:07.127589
云南省,玉溪,0.0,14.0,0.0,13.0,1.0,530400.0,2020-07-10 00:23:07.127589
云南省,曲靖,0.0,13.0,0.0,13.0,0.0,530300.0,2020-07-10 00:23:07.127589
云南省,大理州,0.0,13.0,0.0,13.0,0.0,0.0,2020-07-10 00:23:07.127589
云南省,红河州,0.0,9.0,0.0,9.0,0.0,0.0,2020-07-10 00:23:07.127589
云南省,保山,0.0,9.0,0.0,9.0,0.0,530500.0,2020-07-10 00:23:07.127589
云南省,丽江,0.0,7.0,0.0,7.0,0.0,530700.0,2020-07-10 00:23:07.127589
云南省,德宏州,0.0,5.0,0.0,5.0,0.0,0.0,2020-07-10 00:23:07.127589
云南省,普洱,0.0,4.0,0.0,4.0,0.0,530800.0,2020-07-10 00:23:07.127589
云南省,楚雄州,0.0,4.0,0.0,4.0,0.0,0.0,2020-07-10 00:23:07.127589
云南省,文山州,0.0,2.0,0.0,2.0,0.0,0.0,2020-07-10 00:23:07.127589
云南省,临沧,0.0,1.0,0.0,1.0,0.0,530900.0,2020-07-10 00:23:07.127589
浙江省,台州,1.0,147.0,0.0,146.0,0.0,331000.0,2020-07-10 00:23:07.127589
浙江省,温州,0.0,504.0,0.0,503.0,1.0,330300.0,2020-07-10 00:23:07.127589
浙江省,杭州,0.0,181.0,0.0,181.0,0.0,330100.0,2020-07-10 00:23:07.127589
浙江省,宁波,0.0,157.0,0.0,157.0,0.0,330200.0,2020-07-10 00:23:07.127589
浙江省,金华,0.0,55.0,0.0,55.0,0.0,330700.0,2020-07-10 00:23:07.127589
浙江省,境外输入,0.0,50.0,2.0,50.0,0.0,0.0,2020-07-10 00:23:07.127589
浙江省,嘉兴,0.0,46.0,0.0,46.0,0.0,330400.0,2020-07-10 00:23:07.127589
浙江省,绍兴,0.0,42.0,0.0,42.0,0.0,330600.0,2020-07-10 00:23:07.127589
浙江省,省十里丰监狱,0.0,36.0,0.0,36.0,0.0,0.0,2020-07-10 00:23:07.127589
浙江省,丽水,0.0,17.0,0.0,17.0,0.0,331100.0,2020-07-10 00:23:07.127589
浙江省,衢州,0.0,14.0,0.0,14.0,0.0,330800.0,2020-07-10 00:23:07.127589
浙江省,湖州,0.0,10.0,0.0,10.0,0.0,330500.0,2020-07-10 00:23:07.127589
浙江省,舟山,0.0,10.0,0.0,10.0,0.0,330900.0,2020-07-10 00:23:07.127589
重庆市,境外输入,1.0,6.0,0.0,5.0,0.0,0.0,2020-07-10 00:23:07.127589
重庆市,万州区,0.0,118.0,0.0,114.0,4.0,500101.0,2020-07-10 00:23:07.127589
重庆市,江北区,0.0,28.0,0.0,28.0,0.0,500105.0,2020-07-10 00:23:07.127589
重庆市,云阳县,0.0,25.0,0.0,25.0,0.0,500235.0,2020-07-10 00:23:07.127589
重庆市,合川区,0.0,23.0,0.0,23.0,0.0,500117.0,2020-07-10 00:23:07.127589
重庆市,綦江区,0.0,23.0,0.0,23.0,0.0,500110.0,2020-07-10 00:23:07.127589
重庆市,长寿区,0.0,22.0,0.0,22.0,0.0,500115.0,2020-07-10 00:23:07.127589
重庆市,奉节县,0.0,22.0,0.0,22.0,0.0,500236.0,2020-07-10 00:23:07.127589
重庆市,九龙坡区,0.0,21.0,0.0,20.0,1.0,500107.0,2020-07-10 00:23:07.127589
重庆市,开州区,0.0,21.0,0.0,20.0,1.0,500154.0,2020-07-10 00:23:07.127589
重庆市,忠县,0.0,21.0,0.0,21.0,0.0,500233.0,2020-07-10 00:23:07.127589
重庆市,渝中区,0.0,20.0,0.0,20.0,0.0,500103.0,2020-07-10 00:23:07.127589
重庆市,垫江县,0.0,20.0,0.0,20.0,0.0,500231.0,2020-07-10 00:23:07.127589
重庆市,潼南区,0.0,18.0,0.0,18.0,0.0,500152.0,2020-07-10 00:23:07.127589
重庆市,渝北区,0.0,17.0,0.0,17.0,0.0,500112.0,2020-07-10 00:23:07.127589
重庆市,两江新区,0.0,17.0,0.0,17.0,0.0,-1.0,2020-07-10 00:23:07.127589
重庆市,南岸区,0.0,15.0,0.0,15.0,0.0,500108.0,2020-07-10 00:23:07.127589
重庆市,石柱县,0.0,15.0,0.0,15.0,0.0,500240.0,2020-07-10 00:23:07.127589
重庆市,大足区,0.0,14.0,0.0,14.0,0.0,500111.0,2020-07-10 00:23:07.127589
重庆市,巫溪县,0.0,14.0,0.0,14.0,0.0,500238.0,2020-07-10 00:23:07.127589
重庆市,铜梁区,0.0,10.0,0.0,10.0,0.0,500151.0,2020-07-10 00:23:07.127589
重庆市,丰都县,0.0,10.0,0.0,10.0,0.0,500230.0,2020-07-10 00:23:07.127589
重庆市,巫山县,0.0,10.0,0.0,10.0,0.0,500237.0,2020-07-10 00:23:07.127589
重庆市,沙坪坝区,0.0,9.0,0.0,9.0,0.0,500106.0,2020-07-10 00:23:07.127589
重庆市,璧山区,0.0,9.0,0.0,9.0,0.0,500120.0,2020-07-10 00:23:07.127589
重庆市,荣昌区,0.0,9.0,0.0,9.0,0.0,500153.0,2020-07-10 00:23:07.127589
重庆市,大渡口区,0.0,7.0,0.0,7.0,0.0,500104.0,2020-07-10 00:23:07.127589
重庆市,巴南区,0.0,6.0,0.0,6.0,0.0,500113.0,2020-07-10 00:23:07.127589
重庆市,涪陵区,0.0,5.0,0.0,5.0,0.0,500102.0,2020-07-10 00:23:07.127589
重庆市,永川区,0.0,5.0,0.0,5.0,0.0,500118.0,2020-07-10 00:23:07.127589
重庆市,江津区,0.0,4.0,0.0,4.0,0.0,500116.0,2020-07-10 00:23:07.127589
重庆市,梁平区,0.0,4.0,0.0,4.0,0.0,500155.0,2020-07-10 00:23:07.127589
重庆市,高新区,0.0,4.0,0.0,4.0,0.0,0.0,2020-07-10 00:23:07.127589
重庆市,黔江区,0.0,2.0,0.0,2.0,0.0,500114.0,2020-07-10 00:23:07.127589
重庆市,城口县,0.0,2.0,0.0,2.0,0.0,500229.0,2020-07-10 00:23:07.127589
重庆市,彭水县,0.0,2.0,0.0,2.0,0.0,500243.0,2020-07-10 00:23:07.127589
重庆市,武隆区,0.0,1.0,0.0,1.0,0.0,500156.0,2020-07-10 00:23:07.127589
重庆市,秀山县,0.0,1.0,0.0,1.0,0.0,500241.0,2020-07-10 00:23:07.127589
重庆市,酉阳县,0.0,1.0,0.0,1.0,0.0,0.0,2020-07-10 00:23:07.127589
重庆市,万盛经开区,0.0,1.0,0.0,1.0,0.0,0.0,2020-07-10 00:23:07.127589
天津市,境外输入,1.0,62.0,0.0,61.0,0.0,0.0,2020-07-10 00:23:07.127589
天津市,宝坻区,0.0,60.0,0.0,58.0,2.0,120115.0,2020-07-10 00:23:07.127589
天津市,河东区,0.0,15.0,0.0,14.0,1.0,120102.0,2020-07-10 00:23:07.127589
天津市,河北区,0.0,12.0,0.0,12.0,0.0,120105.0,2020-07-10 00:23:07.127589
天津市,北辰区,0.0,7.0,0.0,7.0,0.0,120113.0,2020-07-10 00:23:07.127589
天津市,南开区,0.0,6.0,0.0,6.0,0.0,120104.0,2020-07-10 00:23:07.127589
天津市,和平区,0.0,6.0,0.0,6.0,0.0,120101.0,2020-07-10 00:23:07.127589
天津市,外地来津,0.0,6.0,0.0,6.0,0.0,-1.0,2020-07-10 00:23:07.127589
天津市,东丽区,0.0,4.0,0.0,4.0,0.0,120110.0,2020-07-10 00:23:07.127589
天津市,宁河区,0.0,4.0,0.0,4.0,0.0,120117.0,2020-07-10 00:23:07.127589
天津市,河西区,0.0,4.0,0.0,4.0,0.0,120103.0,2020-07-10 00:23:07.127589
天津市,西青区,0.0,4.0,0.0,4.0,0.0,120111.0,2020-07-10 00:23:07.127589
天津市,滨海新区,0.0,3.0,0.0,3.0,0.0,120116.0,2020-07-10 00:23:07.127589
天津市,武清区,0.0,2.0,0.0,2.0,0.0,120114.0,2020-07-10 00:23:07.127589
天津市,红桥区,0.0,2.0,0.0,2.0,0.0,120106.0,2020-07-10 00:23:07.127589
天津市,津南区,0.0,2.0,0.0,2.0,0.0,120112.0,2020-07-10 00:23:07.127589
山西省,境外输入,1.0,65.0,64.0,64.0,0.0,0.0,2020-07-10 00:23:07.127589
山西省,晋中,0.0,37.0,0.0,37.0,0.0,140700.0,2020-07-10 00:23:07.127589
山西省,太原,0.0,21.0,0.0,21.0,0.0,140100.0,2020-07-10 00:23:07.127589
山西省,运城,0.0,19.0,0.0,19.0,0.0,140800.0,2020-07-10 00:23:07.127589
山西省,大同,0.0,12.0,0.0,12.0,0.0,140200.0,2020-07-10 00:23:07.127589
山西省,晋城,0.0,10.0,0.0,10.0,0.0,140500.0,2020-07-10 00:23:07.127589
山西省,长治,0.0,8.0,0.0,8.0,0.0,140400.0,2020-07-10 00:23:07.127589
山西省,朔州,0.0,8.0,0.0,8.0,0.0,140600.0,2020-07-10 00:23:07.127589
山西省,忻州,0.0,7.0,0.0,7.0,0.0,140900.0,2020-07-10 00:23:07.127589
山西省,吕梁,0.0,6.0,0.0,6.0,0.0,141100.0,2020-07-10 00:23:07.127589
山西省,阳泉,0.0,4.0,0.0,4.0,0.0,140300.0,2020-07-10 00:23:07.127589
山西省,临汾,0.0,2.0,0.0,2.0,0.0,141000.0,2020-07-10 00:23:07.127589
湖北省,武汉,0.0,50340.0,0.0,46471.0,3869.0,420100.0,2020-07-10 00:23:07.127589
湖北省,孝感,0.0,3518.0,0.0,3389.0,129.0,420900.0,2020-07-10 00:23:07.127589
湖北省,黄冈,0.0,2907.0,0.0,2782.0,125.0,421100.0,2020-07-10 00:23:07.127589
湖北省,荆州,0.0,1580.0,0.0,1528.0,52.0,421000.0,2020-07-10 00:23:07.127589
湖北省,鄂州,0.0,1394.0,0.0,1335.0,59.0,420700.0,2020-07-10 00:23:07.127589
湖北省,随州,0.0,1307.0,0.0,1262.0,45.0,421300.0,2020-07-10 00:23:07.127589
湖北省,襄阳,0.0,1175.0,0.0,1135.0,40.0,420600.0,2020-07-10 00:23:07.127589
湖北省,黄石,0.0,1015.0,0.0,976.0,39.0,420200.0,2020-07-10 00:23:07.127589
湖北省,宜昌,0.0,931.0,0.0,894.0,37.0,420500.0,2020-07-10 00:23:07.127589
湖北省,荆门,0.0,928.0,0.0,887.0,41.0,420800.0,2020-07-10 00:23:07.127589
湖北省,咸宁,0.0,836.0,0.0,821.0,15.0,421200.0,2020-07-10 00:23:07.127589
湖北省,十堰,0.0,672.0,0.0,664.0,8.0,420300.0,2020-07-10 00:23:07.127589
湖北省,仙桃,0.0,575.0,0.0,553.0,22.0,429004.0,2020-07-10 00:23:07.127589
湖北省,天门,0.0,496.0,0.0,481.0,15.0,429006.0,2020-07-10 00:23:07.127589
湖北省,恩施州,0.0,252.0,0.0,245.0,7.0,422800.0,2020-07-10 00:23:07.127589
湖北省,潜江,0.0,198.0,0.0,189.0,9.0,429005.0,2020-07-10 00:23:07.127589
湖北省,神农架林区,0.0,11.0,0.0,11.0,0.0,429021.0,2020-07-10 00:23:07.127589
河南省,信阳,0.0,274.0,0.0,272.0,2.0,411500.0,2020-07-10 00:23:07.127589
河南省,郑州,0.0,157.0,0.0,152.0,5.0,410100.0,2020-07-10 00:23:07.127589
河南省,南阳,0.0,156.0,0.0,153.0,3.0,411300.0,2020-07-10 00:23:07.127589
河南省,驻马店,0.0,139.0,0.0,139.0,0.0,411700.0,2020-07-10 00:23:07.127589
河南省,商丘,0.0,91.0,0.0,88.0,3.0,411400.0,2020-07-10 00:23:07.127589
河南省,周口,0.0,76.0,0.0,75.0,1.0,411600.0,2020-07-10 00:23:07.127589
河南省,平顶山,0.0,58.0,0.0,57.0,1.0,410400.0,2020-07-10 00:23:07.127589
河南省,新乡,0.0,57.0,0.0,54.0,3.0,410700.0,2020-07-10 00:23:07.127589
